user_id,dd,name,amount
51260,20210613,青菜,1
51679,20210613,青菜,1
51731,20210701,水果,1
52141,20210612,青菜,1
52141,20210616,水果,1
52141,20210625,青菜,1
52141,20210701,下午茶,1
52324,20210606,青菜,1
53422,20210629,烘焙點心,1
53456,20210608,青菜,1
53506,20210611,青菜,1
53581,20210529,青菜,1
53838,20210606,青菜,1
53838,20210619,水果,1
53840,20210606,青菜,1
53840,20210629,烘焙點心,1
53840,20210629,青菜,1
53888,20210615,零食,1
53938,20210606,青菜,1
54033,20210608,青菜,1
54403,20210620,青菜,1
55205,20210619,水果,1
55812,20210529,青菜,1
56076,20210528,青菜,1
56076,20210605,青菜,1
56076,20210622,青菜,1
56076,20210627,青菜,1
57694,20210602,青菜,2
57694,20210604,青菜,2
57694,20210608,青菜,1
57694,20210611,粽子,1
57694,20210617,下午茶,1
57694,20210618,青菜,1
57694,20210619,水果,1
57694,20210623,下午茶,1
57694,20210629,烘焙點心,1
57694,20210701,下午茶,1
57694,20210701,水果,1
57700,20210612,青菜,1
58061,20210611,粽子,1
58551,20210612,青菜,1
58590,20210623,下午茶,1
58666,20210612,青菜,1
59328,20210606,青菜,1
59448,20210613,粽子,1
59581,20210613,青菜,1
60063,20210605,青菜,1
60085,20210626,水果,1
60126,20210612,青菜,1
60126,20210627,青菜,1
60291,20210629,烘焙點心,1
60386,20210601,青菜,1
60386,20210619,水果,1
60830,20210530,青菜,1
60907,20210625,青菜,1
60992,20210625,青菜,1
62096,20210619,水果,1
62096,20210622,青菜,1
62096,20210625,青菜,1
62096,20210626,水果,1
62142,20210528,青菜,1
62145,20210701,水果,1
63572,20210605,青菜,1
63572,20210630,肉品,1
63714,20210615,零食,1
63741,20210623,下午茶,1
63970,20210622,青菜,1
64059,20210619,水果,1
64236,20210629,青菜,1
64577,20210528,青菜,1
64589,20210528,青菜,1
64589,20210627,青菜,1
64784,20210611,青菜,1
64837,20210528,青菜,2
64837,20210611,粽子,1
64837,20210626,水果,1
64837,20210701,下午茶,1
64932,20210529,青菜,1
64932,20210605,青菜,1
64932,20210620,青菜,1
65143,20210606,青菜,1
65226,20210528,青菜,1
65226,20210630,肉品,1
65537,20210606,青菜,1
65537,20210612,青菜,1
65619,20210620,青菜,1
65801,20210624,零食,1
65854,20210623,下午茶,1
66798,20210606,青菜,2
66929,20210602,青菜,1
67196,20210627,青菜,1
67322,20210701,水果,1
67383,20210701,水果,1
67482,20210611,粽子,1
67482,20210617,下午茶,1
67547,20210627,青菜,1
67820,20210623,下午茶,1
68395,20210602,青菜,1
68395,20210613,青菜,1
69034,20210626,水果,1
69251,20210611,粽子,1
69891,20210624,零食,1
69944,20210630,肉品,1
70525,20210611,粽子,1
70790,20210619,水果,1
70820,20210613,青菜,1
71178,20210528,青菜,1
71458,20210603,青菜,1
71458,20210629,青菜,1
71898,20210612,青菜,1
72407,20210617,下午茶,1
73097,20210529,青菜,1
73709,20210616,水果,1
74302,20210528,青菜,1
74427,20210613,粽子,1
74427,20210616,水果,1
74544,20210529,青菜,1
75305,20210616,水果,1
75650,20210613,粽子,1
76070,20210627,青菜,1
76487,20210530,青菜,1
76883,20210625,青菜,1
76991,20210608,青菜,1
77017,20210624,零食,1
77335,20210605,青菜,1
77335,20210626,水果,1
78091,20210528,青菜,1
78152,20210627,青菜,1
78157,20210616,水果,1
78192,20210620,青菜,1
78192,20210629,青菜,1
78462,20210613,青菜,1
78808,20210701,水果,1
78866,20210629,烘焙點心,1
79630,20210630,肉品,1
79994,20210612,青菜,1
79994,20210629,烘焙點心,1
80551,20210602,青菜,1
80551,20210616,水果,1
80760,20210605,青菜,1
80907,20210626,水果,1
81131,20210528,青菜,1
81421,20210622,青菜,1
82917,20210619,水果,1
82917,20210622,青菜,1
83656,20210629,青菜,1
83806,20210616,水果,1
83806,20210630,肉品,1
84113,20210606,青菜,1
84401,20210612,青菜,1
85188,20210611,青菜,1
85313,20210528,青菜,1
85684,20210613,粽子,1
85754,20210613,青菜,1
86942,20210617,下午茶,1
86996,20210625,青菜,1
87180,20210612,青菜,1
87997,20210625,青菜,1
87997,20210626,水果,1
88201,20210528,青菜,1
88201,20210608,青菜,1
88210,20210616,水果,1
88850,20210629,青菜,1
89497,20210601,青菜,1
89904,20210622,青菜,1
90068,20210623,下午茶,1
92382,20210530,青菜,1
93101,20210623,下午茶,1
93973,20210528,青菜,1
94263,20210602,青菜,1
94330,20210626,水果,1
94602,20210618,青菜,1
94645,20210625,青菜,1
94956,20210528,青菜,1
94956,20210611,粽子,1
95167,20210606,青菜,1
95319,20210606,青菜,1
95446,20210612,青菜,1
95598,20210601,青菜,1
95598,20210605,青菜,1
95606,20210613,粽子,1
95697,20210629,烘焙點心,1
96399,20210529,青菜,1
96536,20210602,青菜,1
96803,20210627,青菜,1
97398,20210612,青菜,1
98384,20210620,青菜,1
98409,20210611,粽子,1
98984,20210528,青菜,1
99333,20210603,青菜,1
100734,20210618,青菜,1
101081,20210606,青菜,1
101285,20210528,青菜,1
101679,20210613,青菜,1
101919,20210627,青菜,1
102076,20210629,烘焙點心,1
102096,20210623,下午茶,1
103214,20210701,水果,1
103644,20210530,青菜,1
103644,20210605,青菜,1
103791,20210529,青菜,1
104033,20210627,青菜,1
104902,20210629,烘焙點心,1
104902,20210701,下午茶,1
105432,20210601,青菜,1
105497,20210627,青菜,1
105877,20210530,青菜,2
106043,20210601,青菜,1
106095,20210619,水果,1
106102,20210627,青菜,1
106153,20210612,青菜,1
106499,20210701,水果,1
106725,20210602,青菜,3
106884,20210601,青菜,1
107183,20210602,青菜,1
107183,20210613,粽子,1
107495,20210616,水果,1
107719,20210620,青菜,1
107789,20210613,青菜,1
108109,20210626,水果,1
108233,20210601,青菜,1
108346,20210615,零食,1
108621,20210605,青菜,1
108665,20210528,青菜,1
108665,20210606,青菜,1
108829,20210626,水果,1
109186,20210627,青菜,1
109325,20210611,粽子,1
109640,20210629,青菜,1
110432,20210608,青菜,1
110777,20210622,青菜,1
110984,20210603,青菜,1
110984,20210619,水果,1
111305,20210604,青菜,1
111305,20210605,青菜,1
111305,20210611,青菜,1
111305,20210622,青菜,1
112579,20210613,青菜,1
113295,20210604,青菜,1
113344,20210627,青菜,1
113376,20210619,水果,1
113376,20210629,青菜,1
113802,20210618,青菜,1
113942,20210629,青菜,1
114093,20210629,烘焙點心,1
114103,20210605,青菜,1
114110,20210606,青菜,1
114276,20210620,青菜,1
115318,20210611,青菜,1
116569,20210611,青菜,1
116730,20210608,青菜,1
116730,20210626,水果,1
116865,20210619,水果,1
117226,20210630,肉品,1
117340,20210612,青菜,1
117649,20210611,粽子,1
119117,20210624,零食,1
119137,20210620,青菜,1
119622,20210612,青菜,1
119622,20210622,青菜,1
119997,20210623,下午茶,1
120878,20210701,水果,1
121166,20210601,青菜,1
121520,20210609,青菜,1
122155,20210528,青菜,1
122461,20210701,水果,1
122811,20210626,水果,1
122819,20210619,水果,1
123907,20210611,青菜,1
124072,20210619,水果,1
124169,20210629,烘焙點心,1
124528,20210612,青菜,1
125259,20210606,青菜,1
126704,20210618,青菜,1
127646,20210613,青菜,1
127757,20210601,青菜,1
127757,20210613,青菜,1
128047,20210529,青菜,1
128431,20210605,青菜,1
128794,20210615,零食,1
129023,20210613,粽子,1
129504,20210608,青菜,1
129535,20210619,水果,1
129539,20210528,青菜,1
129585,20210606,青菜,1
129683,20210529,青菜,1
129914,20210530,青菜,1
130046,20210629,烘焙點心,2
130181,20210629,烘焙點心,1
130181,20210701,下午茶,1
130895,20210528,青菜,1
130895,20210602,青菜,1
130949,20210530,青菜,1
131620,20210529,青菜,1
131688,20210623,下午茶,1
131878,20210627,青菜,1
132809,20210605,青菜,1
133019,20210528,青菜,1
133256,20210611,青菜,1
133472,20210617,下午茶,1
133732,20210530,青菜,1
134045,20210529,青菜,1
134216,20210605,青菜,1
134676,20210629,烘焙點心,1
134750,20210612,青菜,1
134828,20210620,青菜,1
135063,20210605,青菜,1
135261,20210622,青菜,1
135299,20210629,烘焙點心,1
135726,20210618,青菜,1
135741,20210612,青菜,1
135989,20210701,水果,1
136048,20210620,青菜,1
136102,20210528,青菜,1
136135,20210701,水果,1
137909,20210610,青菜,1
137909,20210611,粽子,1
138070,20210612,青菜,1
138278,20210605,青菜,1
138722,20210624,零食,1
138818,20210529,青菜,1
138818,20210626,水果,1
139390,20210619,水果,1
139427,20210701,水果,1
139604,20210622,青菜,1
139780,20210602,青菜,1
140823,20210622,青菜,1
140942,20210605,青菜,1
141598,20210611,粽子,1
142063,20210625,青菜,1
142232,20210606,青菜,1
142723,20210616,水果,2
142723,20210619,水果,2
142723,20210620,青菜,1
142723,20210626,水果,1
142902,20210609,青菜,1
142948,20210611,粽子,1
144749,20210608,青菜,1
144749,20210620,青菜,1
144749,20210629,青菜,1
145695,20210626,水果,1
145866,20210617,下午茶,1
146401,20210629,烘焙點心,1
146970,20210627,青菜,1
147338,20210613,青菜,1
147744,20210629,烘焙點心,1
148236,20210528,青菜,1
148236,20210618,青菜,1
148796,20210618,青菜,1
148802,20210701,水果,1
149285,20210605,青菜,1
149675,20210611,粽子,1
150132,20210605,青菜,1
150871,20210613,粽子,1
150882,20210606,青菜,1
152173,20210611,粽子,1
152173,20210612,青菜,1
152744,20210528,青菜,1
153001,20210623,下午茶,1
153289,20210612,青菜,1
154550,20210623,下午茶,1
154550,20210629,烘焙點心,1
155106,20210624,零食,1
155106,20210701,下午茶,1
155145,20210629,青菜,1
155453,20210604,青菜,1
155459,20210625,青菜,1
155632,20210619,水果,1
155997,20210620,青菜,1
156831,20210528,青菜,1
156887,20210602,青菜,1
157117,20210604,青菜,1
157386,20210604,青菜,1
157386,20210611,青菜,2
157496,20210623,下午茶,1
157496,20210625,青菜,1
157496,20210701,下午茶,1
157651,20210613,青菜,1
158375,20210617,下午茶,1
159033,20210629,青菜,1
159038,20210615,零食,1
159310,20210605,青菜,1
159741,20210627,青菜,1
159921,20210609,青菜,1
160121,20210613,粽子,1
160393,20210605,青菜,1
160407,20210528,青菜,1
162599,20210626,水果,1
164274,20210629,青菜,1
164274,20210701,水果,1
164936,20210528,青菜,1
164936,20210627,青菜,1
165320,20210623,下午茶,1
165682,20210613,青菜,2
165682,20210626,水果,1
165941,20210604,青菜,1
165942,20210609,青菜,1
165942,20210612,青菜,1
165942,20210613,青菜,1
165942,20210626,水果,1
165942,20210627,青菜,1
166410,20210629,烘焙點心,1
167293,20210612,青菜,1
167708,20210615,零食,1
167708,20210629,烘焙點心,1
168159,20210619,水果,1
168362,20210605,青菜,1
168372,20210604,青菜,1
168590,20210619,水果,1
168590,20210620,青菜,1
168708,20210606,青菜,1
168708,20210615,零食,1
168731,20210619,水果,1
169082,20210613,青菜,1
169580,20210612,青菜,1
169678,20210530,青菜,1
171783,20210528,青菜,1
172029,20210618,青菜,1
172100,20210610,青菜,1
172100,20210622,青菜,1
172237,20210615,零食,1
172507,20210602,青菜,1
173783,20210701,水果,1
174055,20210605,青菜,1
175267,20210627,青菜,1
175857,20210606,青菜,1
175958,20210612,青菜,1
176458,20210612,青菜,1
176989,20210617,下午茶,1
178540,20210629,青菜,1
178904,20210620,青菜,1
179722,20210629,青菜,1
180554,20210529,青菜,1
180554,20210611,青菜,1
180556,20210630,肉品,1
180679,20210615,零食,1
181145,20210630,肉品,1
181154,20210612,青菜,1
181218,20210601,青菜,1
181227,20210530,青菜,1
181319,20210615,零食,1
181619,20210618,青菜,1
181619,20210626,水果,1
181952,20210528,青菜,1
182066,20210627,青菜,1
183747,20210606,青菜,1
183927,20210613,粽子,1
185536,20210619,水果,1
186132,20210528,青菜,1
186595,20210613,青菜,1
186595,20210619,水果,1
186595,20210620,青菜,1
186595,20210626,水果,1
187142,20210629,青菜,1
187567,20210622,青菜,1
188293,20210629,青菜,1
188788,20210625,青菜,1
190193,20210603,青菜,1
190287,20210623,下午茶,1
190559,20210623,下午茶,1
191491,20210528,青菜,1
191491,20210625,青菜,1
193379,20210528,青菜,1
193379,20210701,水果,1
194388,20210613,粽子,1
195224,20210603,青菜,1
195623,20210528,青菜,1
195623,20210625,青菜,1
195646,20210608,青菜,1
195646,20210613,青菜,1
197105,20210601,青菜,1
197105,20210629,烘焙點心,1
197441,20210609,青菜,1
198141,20210608,青菜,1
199193,20210613,青菜,1
199193,20210620,青菜,1
199455,20210622,青菜,1
199744,20210529,青菜,1
199744,20210612,青菜,1
199744,20210620,青菜,1
200786,20210613,青菜,1
200786,20210618,青菜,1
200921,20210608,青菜,1
200921,20210629,青菜,1
201380,20210623,下午茶,1
201425,20210613,粽子,1
202209,20210615,零食,1
202209,20210629,烘焙點心,1
202525,20210623,下午茶,1
203223,20210609,青菜,1
203766,20210529,青菜,1
204144,20210529,青菜,1
204344,20210619,水果,1
204344,20210625,青菜,1
204375,20210528,青菜,1
204442,20210612,青菜,1
206394,20210626,水果,1
207314,20210528,青菜,1
207560,20210619,水果,1
207966,20210609,青菜,1
208454,20210528,青菜,1
208774,20210529,青菜,1
208850,20210618,青菜,1
208944,20210610,青菜,1
208944,20210620,青菜,1
210569,20210610,青菜,1
216086,20210622,青菜,1
216407,20210605,青菜,1
216803,20210624,零食,1
216803,20210626,水果,1
217264,20210610,青菜,1
217405,20210701,水果,1
218030,20210619,水果,1
218058,20210623,下午茶,1
218955,20210609,青菜,1
219031,20210622,青菜,1
219191,20210620,青菜,1
219641,20210529,青菜,1
221561,20210613,粽子,2
222964,20210616,水果,1
224809,20210626,水果,1
224858,20210606,青菜,2
225158,20210620,青菜,1
226165,20210627,青菜,1
226251,20210620,青菜,1
226482,20210605,青菜,1
228319,20210627,青菜,1
228398,20210528,青菜,1
228600,20210603,青菜,1
229408,20210603,青菜,1
230226,20210613,青菜,1
231531,20210528,青菜,1
231531,20210611,青菜,1
231531,20210622,青菜,1
231725,20210618,青菜,1
231751,20210611,青菜,1
231751,20210619,水果,1
231757,20210613,青菜,1
232389,20210613,青菜,1
232598,20210630,肉品,1
235398,20210622,青菜,1
235702,20210624,零食,1
236114,20210529,青菜,2
236989,20210611,青菜,1
237048,20210603,青菜,2
240575,20210629,烘焙點心,1
241418,20210610,青菜,1
241865,20210622,青菜,1
242063,20210623,下午茶,1
242164,20210609,青菜,1
242200,20210603,青菜,1
242572,20210602,青菜,1
242789,20210606,青菜,1
244695,20210528,青菜,1
244948,20210701,水果,1
245053,20210623,下午茶,1
246021,20210611,青菜,1
247275,20210627,青菜,1
247466,20210612,青菜,1
247466,20210626,水果,1
247466,20210627,青菜,1
247488,20210627,青菜,1
249296,20210620,青菜,1
249309,20210618,青菜,1
249797,20210603,青菜,1
249797,20210611,青菜,1
249797,20210625,青菜,1
250334,20210613,青菜,1
250334,20210627,青菜,1
251912,20210701,水果,1
252113,20210606,青菜,1
252658,20210618,青菜,1
253004,20210625,青菜,1
254915,20210611,粽子,1
254955,20210613,青菜,1
255072,20210601,青菜,1
255265,20210603,青菜,1
255588,20210603,青菜,1
255750,20210623,下午茶,1
256095,20210612,青菜,1
256698,20210616,水果,1
256843,20210608,青菜,1
257922,20210528,青菜,1
261078,20210623,下午茶,1
261237,20210613,粽子,1
261573,20210701,水果,1
261773,20210613,粽子,1
262820,20210530,青菜,1
262867,20210625,青菜,1
263108,20210618,青菜,1
263303,20210629,青菜,1
263370,20210619,水果,1
263370,20210629,青菜,1
263370,20210630,肉品,1
263370,20210701,水果,1
263458,20210620,青菜,1
264907,20210604,青菜,1
264907,20210620,青菜,1
265478,20210605,青菜,1
267232,20210701,水果,1
267305,20210603,青菜,1
268299,20210613,青菜,1
269883,20210603,青菜,1
270074,20210529,青菜,1
270074,20210608,青菜,1
270231,20210606,青菜,1
270560,20210620,青菜,1
270560,20210701,水果,1
270777,20210529,青菜,1
271063,20210611,青菜,1
271104,20210630,肉品,1
271134,20210629,青菜,1
271326,20210528,青菜,1
271326,20210603,青菜,1
271497,20210612,青菜,1
271721,20210623,下午茶,1
271960,20210623,下午茶,1
272039,20210529,青菜,1
272039,20210612,青菜,1
273296,20210627,青菜,1
275393,20210629,青菜,1
275962,20210528,青菜,1
276207,20210528,青菜,1
276207,20210605,青菜,1
276833,20210627,青菜,1
276833,20210701,水果,1
276892,20210606,青菜,1
276999,20210613,粽子,1
277640,20210606,青菜,1
277724,20210619,水果,1
278135,20210613,青菜,1
278855,20210618,青菜,1
279501,20210611,粽子,1
279519,20210529,青菜,1
279555,20210528,青菜,1
279555,20210616,水果,1
279555,20210618,青菜,1
279555,20210623,下午茶,1
279555,20210629,青菜,1
280094,20210530,青菜,1
280094,20210613,青菜,1
280188,20210616,水果,1
280850,20210622,青菜,1
281280,20210629,青菜,1
281447,20210619,水果,1
281632,20210616,水果,1
281815,20210605,青菜,1
281815,20210609,青菜,1
281815,20210620,青菜,1
282156,20210626,水果,1
282263,20210606,青菜,1
283105,20210529,青菜,1
283313,20210529,青菜,1
283313,20210610,青菜,1
283485,20210613,粽子,1
284031,20210623,下午茶,1
284493,20210619,水果,1
285164,20210622,青菜,1
286195,20210619,水果,1
286195,20210626,水果,1
286971,20210613,粽子,1
287376,20210606,青菜,1
287376,20210616,水果,1
287695,20210604,青菜,1
287695,20210626,水果,1
287695,20210629,烘焙點心,1
288635,20210611,粽子,1
289615,20210627,青菜,1
291007,20210619,水果,1
291007,20210622,青菜,1
291835,20210605,青菜,1
292018,20210629,青菜,1
292018,20210701,水果,1
292925,20210619,水果,1
293771,20210612,青菜,1
294048,20210612,青菜,1
294118,20210530,青菜,1
294118,20210612,青菜,1
294837,20210623,下午茶,1
295209,20210627,青菜,1
295592,20210601,青菜,1
296287,20210609,青菜,1
296287,20210629,青菜,1
296624,20210604,青菜,1
296624,20210625,青菜,1
297567,20210701,水果,1
297937,20210528,青菜,1
297937,20210608,青菜,1
297937,20210613,粽子,1
297937,20210619,水果,1
297937,20210626,水果,2
297937,20210701,水果,2
298279,20210612,青菜,1
298498,20210606,青菜,1
299175,20210528,青菜,1
299175,20210618,青菜,1
299175,20210626,水果,1
301026,20210611,粽子,1
301026,20210616,水果,1
301026,20210617,下午茶,1
301026,20210629,青菜,1
301026,20210630,肉品,1
301040,20210626,水果,1
301103,20210629,烘焙點心,1
301276,20210605,青菜,1
302555,20210611,粽子,1
303256,20210616,水果,1
304291,20210613,青菜,1
304291,20210627,青菜,1
304306,20210606,青菜,1
304306,20210618,青菜,1
304306,20210629,青菜,1
305437,20210603,青菜,1
306013,20210529,青菜,1
306645,20210610,青菜,1
307122,20210623,下午茶,1
307634,20210626,水果,1
307661,20210608,青菜,1
307920,20210605,青菜,1
308424,20210610,青菜,1
308547,20210625,青菜,1
310480,20210609,青菜,1
310525,20210615,零食,1
310807,20210529,青菜,1
311751,20210606,青菜,1
311765,20210602,青菜,1
312285,20210626,水果,1
312456,20210623,下午茶,1
312564,20210701,水果,1
312629,20210623,下午茶,1
312809,20210627,青菜,1
313914,20210612,青菜,1
314054,20210605,青菜,1
314387,20210610,青菜,1
315552,20210617,下午茶,1
315654,20210528,青菜,1
316177,20210528,青菜,1
316494,20210601,青菜,1
316577,20210615,零食,1
316584,20210630,肉品,1
316727,20210606,青菜,1
317280,20210625,青菜,1
317518,20210629,烘焙點心,1
317519,20210624,零食,1
317561,20210613,粽子,1
318042,20210616,水果,1
318233,20210623,下午茶,1
318422,20210612,青菜,1
318880,20210606,青菜,1
318880,20210622,青菜,1
319005,20210627,青菜,1
319194,20210611,青菜,1
319646,20210606,青菜,1
319646,20210613,粽子,1
319647,20210601,青菜,1
319647,20210613,粽子,1
319685,20210618,青菜,1
320382,20210618,青菜,1
320382,20210627,青菜,1
320386,20210629,烘焙點心,1
321087,20210613,青菜,1
321442,20210529,青菜,1
321462,20210528,青菜,1
321605,20210613,粽子,1
321666,20210619,水果,1
321996,20210613,青菜,1
322046,20210618,青菜,1
322275,20210530,青菜,1
322293,20210618,青菜,1
322423,20210609,青菜,1
323119,20210701,水果,1
323230,20210604,青菜,1
323230,20210620,青菜,1
323230,20210629,青菜,1
323431,20210611,粽子,1
324940,20210601,青菜,1
325084,20210612,青菜,1
325084,20210624,零食,1
325359,20210608,青菜,1
326246,20210620,青菜,1
326246,20210627,青菜,1
326929,20210630,肉品,1
326953,20210620,青菜,1
327138,20210528,青菜,1
327174,20210528,青菜,1
327423,20210602,青菜,1
327423,20210603,青菜,1
327644,20210606,青菜,1
327644,20210618,青菜,1
328666,20210606,青菜,1
328838,20210627,青菜,1
328839,20210622,青菜,1
328839,20210625,青菜,1
328983,20210619,水果,1
328983,20210620,青菜,1
329393,20210629,青菜,1
329425,20210618,青菜,1
329440,20210623,下午茶,1
330822,20210529,青菜,1
330881,20210627,青菜,1
331798,20210618,青菜,1
332597,20210629,青菜,1
332668,20210629,烘焙點心,1
332745,20210609,青菜,1
333297,20210611,青菜,1
333419,20210528,青菜,1
335266,20210528,青菜,1
335356,20210625,青菜,1
335900,20210623,下午茶,1
336245,20210609,青菜,1
336566,20210627,青菜,1
336924,20210612,青菜,1
337125,20210622,青菜,1
337711,20210612,青菜,1
337955,20210613,青菜,1
338093,20210629,烘焙點心,1
338412,20210604,青菜,1
338412,20210605,青菜,1
339583,20210629,烘焙點心,1
340756,20210622,青菜,1
340879,20210605,青菜,1
340879,20210616,水果,1
341540,20210528,青菜,1
341568,20210611,粽子,1
341695,20210613,青菜,1
341920,20210602,青菜,1
342059,20210626,水果,1
342364,20210616,水果,1
342485,20210605,青菜,1
342498,20210603,青菜,1
342498,20210627,青菜,1
342498,20210701,水果,1
342649,20210529,青菜,1
344481,20210612,青菜,1
345002,20210609,青菜,1
345053,20210620,青菜,1
346611,20210606,青菜,1
346676,20210605,青菜,1
348279,20210612,青菜,1
350262,20210528,青菜,1
350544,20210619,水果,1
350544,20210620,青菜,1
350544,20210624,零食,1
350544,20210626,水果,1
350544,20210701,水果,1
350558,20210605,青菜,1
352117,20210618,青菜,1
352185,20210602,青菜,1
